//SelfCrossing isSelfCrossing
IncreasingTripletSubsequence increasingTriplet
PatchingArray minPatches
PowerOfThree isPowerOfThree
CoinChange coinChange
CoinChange coinChangeDp
BulbSwitcher bulbSwitch
BulbSwitcher bulbSwitch2
BullsAndCows getHint
AdditiveNumber isAdditiveNumber
MinimumHeightTrees findMinHeightTrees
OddEvenLinkedList oddEvenList
LongestIncreasingPathInAMatrix longestIncreasingPath
LongestIncreasingPathInAMatrix longestIncreasingPath2
RangeSumQueryImmutable sumRange
RangeSumQueryMutable sumRange
RangeSumQuery2DImmutable sumRegion
LongestIncreasingSubsequence lengthOfLIS
MaximumProductOfWorldLength maxProduct
NimGame canWinNim
NimGame canWinNimDp
NimGame canWinNim2
FindTheDuplicateNumber findDuplicate
MoveZeroes moveZeroes
PeekingIterator peek
//ExpressionAddOperators addOperators
CountPrimes countPrimes
IsomorphicStrings isIsomorphic
ReverseLinkedList reverseList
ReverseLinkedList reverseList2
CourseSchedule canFinish
MinimumSizeSubarraySum minSubArrayLen
KthLargestElementInAnArray findKthLargest
ContainsDuplicate containsDuplicate
ContainsDuplicateII containsNearbyDuplicate
ContainsDuplicateIII containsNearbyAlmostDuplicate
